Sender ID,Receiver ID
116,46
116,33
137,119
129,58
129,119
66,97
129,137
129,119
129,58
116,56
116,16
116,46
116,33
129,137
129,58
94,25
119,129
129,119
129,3
129,3
129,137
119,3
33,56
33,46
119,137
129,58
58,129
119,129
58,137
137,58
129,137
33,16
33,16
129,119
129,3
137,119
137,153
129,137
129,119
129,58
129,3
119,129
56,30
33,47
33,56
33,46
137,119
119,137
58,137
129,108
119,3
116,46
58,129
33,116
129,137
129,112
129,119
129,58
129,3
23,66
23,97
129,137
129,119
23,66
23,97
58,108
58,48
58,25
58,52
6,66
6,23
38,141
0,123
129,3
4,68
129,119
137,58
119,129
155,68
155,139
155,65
155,29
155,127
10,59
129,3
129,137
129,119
129,3
153,137
0,10
0,66
0,123
0,120
0,66
129,3
137,153
58,108
58,48
58,25
58,52
58,129
153,137
119,58
33,56
33,46
129,137
129,119
129,58
129,3
16,47
16,55
73,133
129,137
129,119
66,23
66,23
129,137
129,119
129,3
129,3
129,119
58,108
58,48
58,25
58,52
119,3
66,83
59,23
59,97
116,19
119,129
129,119
94,52
112,44
112,24
94,52
121,66
121,23
44,137
58,108
58,48
58,25
58,52
129,3
16,72
16,144
16,130
16,46
16,116
16,60
16,47
16,55
16,121
16,45
16,8
16,33
129,58
137,44
137,52
61,64
58,137
58,119
58,129
58,3
73,133
38,141
94,25
94,57
94,25
129,119
58,25
58,108
58,48
58,25
58,52
129,119
129,3
119,137
44,23
137,119
66,154
66,142
119,3
33,116
38,49
155,122
38,141
44,97
44,137
44,52
116,16
33,56
33,46
58,64
58,137
33,56
33,46
33,72
33,16
33,46
33,116
58,108
58,48
58,25
58,52
119,129
58,64
119,129
25,58
129,119
129,3
90,112
129,3
129,58
58,137
58,119
58,129
58,3
120,10
120,66
120,6
129,137
129,119
137,119
61,64
137,52
119,137
58,108
58,48
58,25
58,52
58,137
112,44
112,90
119,129
116,33
137,58
120,10
120,123
90,112
58,64
58,137
58,129
4,68
94,25
119,3
119,3
119,137
119,3
119,58
119,129
119,3
33,116
33,116
129,137
116,56
121,60
119,137
58,108
58,48
58,25
58,52
59,120
59,0
59,115
58,137
58,119
58,129
58,3
0,59
129,119
58,137
58,119
58,129
58,3
129,119
90,148
94,25
28,83
129,108
129,137
129,119
129,58
129,3
0,59
58,137
58,119
58,129
58,3
59,0
120,123
58,3
58,137
58,119
58,129
58,3
58,108
58,48
58,25
58,52
58,25
119,137
119,58
119,129
119,3
66,23
130,60
119,137
119,58
119,129
119,3
58,119
66,23
58,137
58,64
119,3
119,3
129,137
129,108
81,64
81,1
6,23
94,107
94,52
58,108
58,48
58,25
58,52
129,25
129,52
58,137
58,119
58,129
58,3
59,123
59,120
59,120
119,129
129,119
129,137
6,123
120,123
119,129
130,60
120,10
120,66
120,123
129,3
129,119
107,94
38,141
119,3
38,141
6,64
58,108
58,48
58,25
58,52
6,66
6,23
66,23
66,97
38,141
119,129
129,119
58,129
146,64
58,137
58,119
58,129
119,129
64,137
64,153
155,2
137,64
137,153
108,97
94,25
33,46
120,123
153,64
153,137
58,3
94,25
58,108
58,48
58,25
58,52
106,23
23,44
23,44
119,129
119,3
119,137
0,120
129,137
94,25
68,30
68,4
68,73
90,148
119,3
129,119
58,137
58,119
58,129
58,3
68,155
94,107
94,52
48,137
119,129
90,148
129,137
129,119
129,58
129,3
52,112
119,137
119,58
119,129
119,3
58,108
58,48
58,25
58,52
153,64
153,137
23,97
120,6
129,137
129,119
129,52
129,3
129,137
129,119
52,137
4,68
40,73
4,68
137,119
137,119
40,105
73,68
73,4
129,137
129,58
112,14
137,58
42,120
6,23
14,112
58,108
58,48
58,25
58,52
106,23
58,129
58,3
129,58
129,3
112,60
58,119
122,134
129,119
90,148
90,148
58,137
58,108
58,48
58,25
58,52
58,64
58,137
64,58
58,64
58,64
58,108
58,48
58,25
58,52
23,106
23,66
23,97
23,66
23,66
23,120
64,6
66,23
68,4
155,68
129,58
129,58
59,120
23,120
23,97
44,137
119,129
119,3
139,65
139,65
119,3
120,66
129,119
129,58
129,3
129,119
119,129
119,137
119,58
119,129
119,3
42,111
62,73
62,40
119,3
40,62
137,64
137,153
155,68
42,122
57,90
119,137
119,58
119,129
119,3
89,9
4,68
4,68
116,33
68,102
73,62
129,119
129,119
76,112
19,116
129,119
129,58
129,3
130,60
139,68
139,155
139,65
139,35
46,71
46,71
44,137
44,52
58,129
58,129
44,137
129,119
129,58
58,108
58,48
58,25
58,52
58,108
58,48
58,25
58,52
40,62
58,119
33,116
129,58
119,58
68,102
69,68
69,155
116,19
40,62
40,73
40,62
119,3
119,3
89,9
58,137
58,119
58,129
58,3
58,137
58,108
58,48
58,25
58,52
58,137
58,135
121,130
121,60
23,120
58,137
58,57
58,119
58,129
58,3
58,119
2,45
94,52
94,3
119,129
58,108
129,119
52,23
19,116
129,58
129,3
129,25
129,137
58,129
116,19
23,66
23,66
58,108
58,48
58,25
58,52
129,119
105,62
33,116
23,60
129,108
129,137
129,25
129,119
129,52
129,137
129,58
68,4
68,102
153,137
4,68
68,101
68,139
68,155
68,42
68,65
68,29
68,127
68,102
58,129
129,3
19,116
137,44
122,134
94,25
119,129
94,25
94,3
129,119
129,119
129,137
129,48
129,119
129,58
129,3
121,19
121,66
121,23
121,130
121,97
121,60
121,45
129,108
90,148
129,3
129,119
137,3
66,23
66,120
119,137
119,129
33,116
23,66
23,97
23,39
58,108
58,48
58,25
58,52
129,25
129,3
129,119
129,3
33,56
33,46
137,119
137,129
119,129
119,129
119,137
119,58
119,129
119,3
129,58
129,3
33,46
116,33
59,146
122,40
33,56
33,46
16,60
16,55
16,121
117,111
58,137
58,137
58,25
56,46
38,49
38,18
38,69
56,46
58,48
89,82
58,108
58,48
58,25
58,52
58,137
58,137
58,119
58,129
58,3
119,58
23,120
23,97
119,137
119,129
56,71
129,137
129,119
139,127
58,108
58,48
58,25
58,52
59,67
94,57
94,25
116,90
119,58
58,119
58,119
137,119
137,129
58,64
73,68
73,4
58,137
58,44
94,25
116,56
153,137
116,56
116,16
116,46
116,71
116,33
58,137
58,108
58,137
58,57
58,48
58,25
58,119
58,129
58,52
58,3
48,58
58,48
58,108
58,48
58,25
58,52
94,57
48,58
58,48
52,58
120,59
120,23
129,119
40,62
40,73
137,58
58,52
52,58
58,137
58,119
58,129
58,3
58,52
66,10
66,23
58,3
47,58
66,23
23,66
48,58
137,58
137,58
129,137
129,119
58,47
58,48
33,56
33,46
38,141
38,49
116,46
116,8
48,58
119,3
90,148
61,49
129,3
119,3
44,137
129,137
129,119
129,137
129,48
129,119
129,3
23,10
59,6
71,56
71,56
40,122
119,3
58,108
58,48
58,25
58,52
139,155
139,65
139,35
33,47
42,155
42,2
58,137
38,89
38,141
38,49
42,111
58,48
33,16
90,116
76,112
58,48
58,137
94,57
94,25
94,52
58,108
58,48
58,25
58,52
59,44
33,47
2,88
38,107
38,141
38,49
58,137
137,58
33,47
66,10
66,23
129,3
119,58
58,48
58,119
119,58
58,119
155,54
119,3
6,81
37,47
58,108
58,48
58,25
58,52
44,112
66,10
122,120
38,107
38,141
38,49
64,137
64,137
50,63
68,30
68,4
68,73
58,119
58,119
4,68
23,66
23,120
66,23
119,75
119,78
129,119
129,58
155,54
155,42
94,25
107,122
58,108
58,48
58,25
58,52
6,81
2,88
2,88
4,68
4,73
129,3
40,62
58,25
58,52
119,58
116,56
116,16
116,46
116,71
116,33
66,10
129,58
129,3
129,3
4,68
4,73
58,119
58,137
58,119
58,129
58,3
33,56
33,16
33,46
33,116
33,71
134,155
58,108
58,48
58,25
58,52
25,58
58,25
94,107
59,146
94,52
6,66
6,23
81,146
58,64
64,58
58,64
90,116
58,64
129,3
129,58
58,108
58,137
58,48
58,25
58,52
129,119
58,108
58,137
58,48
58,25
58,52
58,137
58,119
58,129
58,3
129,108
129,137
129,25
129,119
129,58
129,52
129,3
129,108
129,137
129,25
129,119
129,58
129,52
129,3
129,137
129,119
129,58
129,3
23,66
23,130
23,97
23,121
23,6
23,6
23,66
23,97
23,89
23,77
23,66
23,155
23,97
23,122
23,135
23,115
25,58
94,25
94,25
28,142
129,137
38,141
129,3
129,108
129,137
129,25
129,119
129,58
129,52
129,3
137,64
23,121
38,141
89,38
73,4
58,108
58,48
58,25
58,52
129,137
58,137
58,119
58,129
58,3
58,25
58,137
58,129
25,58
44,52
44,137
129,119
58,129
129,58
129,58
129,137
129,58
129,3
58,129
129,119
129,137
58,129
129,3
4,68
4,73
0,153
146,64
33,56
4,68
4,73
58,129
4,68
4,73
73,4
68,4
4,68
4,73
58,137
129,3
116,33
64,58
89,120
58,137
58,119
58,129
58,3
6,23
0,153
38,107
38,141
38,49
4,68
4,73
129,137
129,119
64,137
84,99
137,64
64,137
137,112
89,120
73,4
23,66
58,108
58,48
58,25
58,52
153,137
129,58
119,58
105,117
105,62
105,73
105,40
105,99
105,84
87,122
58,119
153,137
58,137
58,119
58,129
58,3
0,99
58,137
68,102
129,137
94,57
68,155
58,64
58,129
58,129
129,137
129,58
58,129
58,129
129,58
6,66
6,23
58,137
116,56
116,16
116,46
116,71
116,47
116,33
56,46
122,87
56,71
56,71
94,57
94,25
94,52
129,119
58,108
58,48
58,25
58,52
68,101
129,137
129,3
58,64
108,97
108,112
64,58
129,137
129,137
129,137
58,108
58,48
58,25
58,52
58,64
129,3
94,82
4,68
4,73
137,129
66,23
120,59
58,137
58,137
58,137
58,137
129,119
129,3
129,3
146,153
116,33
58,129
129,3
129,3
58,137
42,68
121,130
121,112
129,3
76,112
76,52
58,129
129,137
58,108
58,48
58,25
58,52
81,64
81,1
81,146
33,46
33,116
81,146
66,97
129,3
129,58
129,3
23,121
6,120
6,81
42,120
66,23
119,129
59,120
59,0
129,3
129,58
64,137
73,133
129,58
66,23
23,120
66,89
66,77
66,134
66,120
66,155
66,97
66,20
66,122
66,0
66,154
33,56
33,46
23,66
23,120
23,97
23,6
23,44
33,56
33,46
129,137
94,52
89,77
89,155
89,122
16,116
116,46
0,66
155,68
121,60
129,3
129,3
129,137
129,25
129,58
129,137
23,120
23,66
23,120
58,108
58,48
58,25
58,52
129,58
58,137
58,25
58,52
97,66
66,23
66,23
130,112
130,112
129,3
153,137
4,68
4,73
4,68
4,73
73,133
73,4
23,66
23,97
23,66
58,129
59,10
129,3
59,66
59,120
155,68
155,42
58,129
108,97
108,112
58,108
58,48
58,25
58,52
129,137
42,111
42,101
42,111
42,68
42,155
42,29
129,137
81,64
81,1
19,16
19,130
19,46
19,116
19,121
129,137
129,119
129,58
23,66
33,16
33,116
66,10
94,57
94,52
66,59
66,23
58,108
58,48
58,25
58,52
59,66
84,99
94,25
116,26
116,56
116,46
116,71
84,99
64,58
64,58
137,58
155,35
73,133
4,68
4,73
116,56
116,16
116,46
116,71
116,33
64,153
64,58
58,108
58,48
58,25
58,52
58,64
112,76
4,68
4,73
68,4
68,73
4,68
108,97
108,112
137,58
137,3
58,64
108,112
58,64
89,64
58,64
66,10
66,10
58,64
58,64
122,62
94,57
94,25
94,52
58,137
106,23
94,90
155,54
58,137
23,66
23,130
23,97
23,121
76,112
33,56
33,46
33,116
137,58
137,3
108,97
134,122
112,24
58,108
58,48
58,25
58,52
58,108
58,48
58,25
58,52
25,58
48,58
58,48
64,137
64,153
48,58
58,48
48,58
58,48
58,64
58,3
23,112
23,66
68,73
139,42
139,65
139,35
38,49
33,16
4,73
112,23
28,66
66,28
73,4
73,62
58,137
58,119
58,129
58,3
122,52
129,58
139,155
139,42
139,65
139,35
44,10
44,66
44,52
58,108
58,48
58,25
58,52
0,117
0,99
23,97
38,53
38,93
4,73
66,121
66,23
66,120
97,66
137,153
155,74
19,130
19,112
19,45
56,71
33,116
116,33
122,52
45,19
45,108
45,130
45,112
45,2
33,116
108,23
108,97
60,121
44,137
81,146
122,133
137,44
44,137
68,102
68,2
106,23
33,16
33,116
33,46
60,19
60,130
60,121
0,153
71,56
139,155
139,42
139,65
139,35
52,137
129,137
106,23
90,148
106,23
58,108
58,48
58,25
58,52
58,108
58,48
58,25
58,52
58,64
52,57
155,122
68,4
68,73
0,153
65,139
48,58
23,66
16,72
16,46
16,116
16,60
16,47
16,55
16,8
16,33
122,42
122,9
4,68
129,119
129,58
129,137
129,119
58,129
26,71
137,44
137,14
58,108
58,48
58,25
58,52
90,148
129,119
60,130
60,130
60,121
137,64
66,23
66,97
129,119
68,101
68,4
68,65
68,29
99,58
64,137
4,68
4,73
137,153
116,26
116,56
116,46
116,71
116,33
66,23
66,120
66,155
66,97
66,6
66,122
66,134
155,134
155,122
58,108
58,48
58,25
58,52
137,153
66,52
66,120
50,63
116,26
116,56
116,46
116,71
116,33
116,26
116,56
116,46
116,71
116,33
38,89
38,103
38,141
116,56
116,46
116,71
66,23
57,94
57,52
0,52
58,119
58,119
94,57
119,58
60,121
4,68
4,68
60,121
137,44
58,108
58,48
58,25
58,52
66,10
129,119
81,146
112,76
112,137
112,52
33,116
33,16
89,134
89,122
130,60
38,141
45,130
45,112
40,73
33,16
119,129
58,119
19,130
19,60
116,33
62,107
119,129
58,108
58,137
58,48
58,25
58,52
58,137
58,119
58,129
58,3
87,107
38,107
38,141
38,49
38,141
38,49
119,58
60,123
137,58
45,19
45,130
45,112
45,121
45,2
58,108
58,48
58,25
58,52
58,108
58,48
58,25
58,52
58,52
119,58
64,137
64,44
137,52
60,121
4,73
68,101
68,74
112,52
52,58
52,58
27,122
130,60
130,121
58,108
58,48
58,25
58,52
58,153
33,116
119,3
6,147
6,66
6,23
119,129
129,119
23,130
68,4
119,58
59,10
59,64
4,68
68,4
116,56
116,46
116,71
155,29
59,23
155,101
155,54
155,68
155,42
155,29
137,64
137,64
94,52
38,49
116,56
116,46
116,33
119,58
4,138
116,16
68,74
60,59
60,81
60,67
58,108
58,48
58,25
58,52
119,129
38,107
38,141
38,49
81,64
33,116
58,64
58,153
58,64
59,81
59,60
59,67
64,58
64,58
73,62
68,4
16,55
38,141
38,49
137,64
137,64
26,56
26,144
26,46
26,71
64,59
71,56
71,26
56,46
137,60
137,121
71,56
71,46
59,64
129,119
121,137
121,60
106,23
137,129
81,146
38,107
38,141
38,49
130,23
130,60
81,64
33,116
59,97
58,108
58,48
58,25
58,52
38,141
38,49
90,148
76,112
38,49
137,129
137,58
137,3
89,155
38,93
97,59
2,19
58,108
58,48
58,25
58,52
38,141
33,56
33,46
27,107
45,17
45,17
59,97
58,119
58,137
58,119
58,129
58,3
94,57
94,25
94,52
121,60
130,60
130,121
129,119
129,137
16,72
16,144
16,130
16,46
16,116
16,60
16,47
16,55
16,121
16,45
16,8
16,33
121,130
121,60
119,58
23,10
122,133
137,119
58,119
68,102
58,3
116,33
90,148
119,3
33,46
33,116
58,137
58,119
58,129
58,3
139,155
139,42
33,116
59,120
68,101
58,108
58,48
58,25
58,52
139,65
68,101
68,4
25,57
25,58
26,56
26,46
26,71
57,25
57,58
58,25
33,56
33,46
2,19
68,101
68,4
13,7
13,97
13,39
13,154
13,21
153,58
121,60
81,146
58,108
58,48
58,25
58,52
68,74
66,97
60,23
68,74
45,112
73,62
139,65
58,57
58,25
57,25
57,58
58,108
58,48
58,25
58,52
58,64
64,58
48,58
58,64
64,58
58,108
58,48
58,25
58,52
25,58
58,137
58,119
58,129
58,3
80,81
116,16
116,33
52,108
52,48
52,25
52,58
90,148
58,137
119,58
59,123
59,120
129,137
129,58
64,137
33,116
23,66
23,66
23,66
23,66
23,14
23,66
23,44
60,121
4,68
121,60
0,75
68,35
81,64
58,108
58,48
58,25
58,52
56,46
81,64
16,26
16,56
16,72
16,144
16,116
16,71
16,114
16,47
16,55
16,8
16,33
58,129
73,133
58,3
47,55
119,137
56,71
121,60
66,10
148,90
56,46
56,116
56,71
58,108
58,48
58,25
58,52
116,33
130,60
130,121
121,60
23,120
60,121
121,60
0,75
66,120
121,60
28,83
4,68
121,60
58,25
46,55
46,24
68,30
68,4
68,73
137,58
137,58
137,129
89,82
116,56
116,46
116,71
23,120
23,66
46,56
46,116
46,71
119,137
119,129
44,64
44,137
44,153
28,83
28,83
33,56
33,46
33,116
33,56
33,46
33,116
66,23
0,66
58,108
58,48
58,25
58,52
0,153
33,56
33,46
33,116
60,121
130,60
130,121
81,64
64,137
64,153
64,44
122,66
58,137
58,119
58,129
58,3
64,60
137,119
137,58
137,129
137,3
137,119
122,83
122,155
119,58
58,64
58,153
122,155
137,112
137,119
56,46
137,44
129,58
129,58
129,58
129,58
129,137
129,119
155,66
66,97
66,146
76,52
122,66
120,59
64,81
44,64
44,137
44,153
130,66
130,23
130,60
130,121
130,45
23,130
10,6
58,108
58,48
58,25
58,52
58,137
58,119
58,129
58,3
90,14
90,148
90,14
90,148
112,56
155,122
81,64
81,120
155,54
155,139
155,42
155,29
155,127
89,66
60,121
119,137
119,58
119,3
71,16
120,81
119,137
66,10
108,58
58,119
58,137
58,119
4,68
58,3
58,137
58,119
119,137
119,58
58,64
58,153
66,10
4,68
68,4
155,125
4,68
4,73
44,14
122,133
81,64
4,68
4,73
68,4
68,73
81,120
68,4
68,73
58,108
4,68
4,73
68,4
68,73
68,73
4,68
68,4
68,73
68,73
19,130
19,121
19,45
19,2
105,40
58,108
58,48
58,25
58,52
144,26
144,56
144,46
144,71
119,3
137,129
81,120
119,137
119,58
119,3
94,57
94,25
94,52
58,3
81,120
60,120
60,121
58,137
58,119
58,129
58,3
66,10
66,10
58,108
58,48
58,25
58,52
0,146
116,46
60,24
71,56
58,137
56,46
56,8
19,130
19,121
19,45
19,2
129,137
129,58
129,137
89,77
89,134
89,155
89,42
89,9
89,122
89,69
89,82
58,64
58,153
90,148
81,64
81,120
71,56
81,120
59,146
66,115
130,19
130,60
130,121
130,45
33,16
33,116
155,54
137,119
137,119
58,3
6,147
6,30
6,105
6,138
6,62
6,73
6,151
6,40
6,51
6,149
6,35
58,137
89,122
89,69
59,44
66,23
58,108
58,48
58,25
58,52
108,112
108,44
108,52
19,130
19,121
19,45
19,2
19,130
19,121
19,45
19,2
38,141
121,60
94,25
58,137
38,141
121,60
129,58
81,120
4,68
4,73
23,120
58,108
58,48
58,25
58,52
119,137
116,26
116,56
116,46
116,71
121,60
121,60
4,68
44,137
44,60
44,121
68,101
119,137
90,148
119,3
119,3
94,52
19,2
130,19
130,60
130,121
130,45
30,41
116,16
116,33
6,120
4,68
4,73
121,60
137,44
119,3
44,52
19,130
19,60
19,121
19,45
130,60
130,121
33,26
33,46
33,116
33,26
33,16
33,46
33,116
50,5
42,139
119,137
4,68
4,73
68,4
68,73
122,62
68,4
68,73
60,121
4,68
4,73
4,68
4,73
23,66
68,4
68,73
68,101
68,73
44,137
94,25
115,89
115,77
90,148
44,59
44,137
137,129
89,75
89,66
89,0
66,146
66,120
66,122
91,137
91,119
91,58
91,129
91,3
76,52
106,55
4,73
